10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
19; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
20; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
21; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
22; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
23; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
24; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo5, (-100, 100)]; 140
25; [inimigo5, (-100, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo5, (90, -50)]; [inimigos, (1350, 100)]; 150
26; [inimigo3, (-100, 100)]; [inimigo5, (-100, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo5, (90, -50)]; 210
27; [inimigo5, (-100, 100)]; [inimigo3, (-100, 100)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo3, (-100, 100)]; 40
28; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo5, (-100, 100)]; [inimigo3, (-100, 100)]; [inimigos, (-100, 100)]; [inimigo5, (-100, 100)]; 50
29; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo5, (-100, 100)]; [inimigo3, (-100, 100)]; [inimigos, (-100, 100)]; [inimigo5, (-100, 100)]; 50
30; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo5, (-100, 100)]; [inimigo3, (-100, 100)]; [inimigos, (-100, 100)]; [inimigo5, (-100, 100)]; 50

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
19; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo3, (-100, 100)]; 190
20; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
21; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
22; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
23; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
24; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
25; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
26; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigo4, (1350, 100)]; [inimigo2, (-100, 100)]; 180
27; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
28; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
29; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo5, (-100, 100)]; 140
30; [inimigo5, (-100, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo5, (800, -50)]; [inimigos, (1350, 100)]; 150

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigo4, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigo5, (1350, 100)]; [inimigo2, (-100, 100)]; 120
15; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo5, (90, -50)]; [inimigos, (1350, 100)]; 170
16; [inimigo3, (-100, 100)]; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (1350, 100)]; [inimigo5, (90, -50)]; 150
17; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo3, (1350, 100)]; 110
18; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
19; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
20; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
21; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
22; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
23; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
24; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
25; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo4, (-100, 100)]; 70
26; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
27; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
28; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
29; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
30; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo2, (-100, 100)]; 50

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (100, 800)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigos, (1350, 100)]; 170
17; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 150
18; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
19; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
20; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
21; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
22; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
23; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
24; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
25; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; 130
26; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo5, (100, 800)]; [inimigos, (90, -50)]; 120
27; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigos, (100, 800)]; 180
28; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigos, (100, 800)]; 160
29; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigos, (100, 800)]; 160
30; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (100, 800)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigos, (100, 800)]; 160

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo5, (90, -50)]; [inimigos, (-100, 300)]; 160
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo3, (-100, 100)]; 190
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
19; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
20; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
21; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
22; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
23; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
24; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
25; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
26; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
27; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (90, -50)]; [inimigo2, (-100, 100)]; 180
28; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigos, (1350, 100)]; 170
29; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; 150
30; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; 130

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
